   TT352 : "UDT_CERNOX_INPUT";	//HX350 Inlet SHe, Cernox thermometer
   TT353 : "UDT_CERNOX_INPUT";	//HX350 Outlet SHe, Cernox thermometer
   TT355 : "UDT_CERNOX_INPUT";	//Spare TT353
   TT371 : "UDT_CERNOX_INPUT";	//Thermalization Outlet, Cernox thermometer
   TT372 : "UDT_CERNOX_INPUT";	//Thermalization Inlet, Cernox thermometer
   TT373 : "UDT_CERNOX_INPUT";	//Spare TT371
   TT602 : "UDT_CERNOX_INPUT";	//Cool down transfer line, Cernox thermometer
   TT603 : "UDT_CERNOX_INPUT";	//4K tank, Cernox thermometer
   TT604 : "UDT_CERNOX_INPUT";	//HX600, Inlet atmospheric circuit, Cernox thermometer
   TT605 : "UDT_CERNOX_INPUT";	//HX600, Outlet atmospheric circuit, Cernox thermometer
   TT606 : "UDT_CERNOX_INPUT";	//HX600, Inlet sub-atmospheric circuit, Cernox thermometer
   TT607 : "UDT_CERNOX_INPUT";	//HX600, Outlet sub-atmospheric circuit, Cernox thermometer
   TT608 : "UDT_CERNOX_INPUT";	//Cool down circuit, Cernox thermometer
   TT609 : "UDT_CERNOX_INPUT";	//Filling circuit, Cernox thermometer
   TT610 : "UDT_CERNOX_INPUT";	//Outgassing 4K tank, Cernox thermometer
   TT611 : "UDT_CERNOX_INPUT";	//Outlet 4K circuit, Cernox thermometer
   TT612 : "UDT_CERNOX_INPUT";	//HX350, Outlet sub-atmospheric circuit, Cernox thermometer
   TT613 : "UDT_CERNOX_INPUT";	//4K tank, Cernox thermometer
   TT614 : "UDT_CERNOX_INPUT";	//Spare TT602
   TT615 : "UDT_CERNOX_INPUT";	//Spare TT605
   TT616 : "UDT_CERNOX_INPUT";	//Spare TT606
   TT617 : "UDT_CERNOX_INPUT";	//Spare TT607
   TT618 : "UDT_CERNOX_INPUT";	//Spare TT609
   TT642 : "UDT_CERNOX_INPUT";	//Input, filling circuit cryostat, Cernox thermometer
   TT643 : "UDT_CERNOX_INPUT";	//Input, filling circuit insert, Cernox thermometer
   TT644 : "UDT_CERNOX_INPUT";	//Input, cool down circuit cryostat, Cernox thermometer
   TT645 : "UDT_CERNOX_INPUT";	//Input, cool down circuit insert, Cernox thermometer
   TT646 : "UDT_CERNOX_INPUT";	//Spare TT642
   TT647 : "UDT_CERNOX_INPUT";	//Spare TT644
   TT662L : "UDT_CERNOX_INPUT";	//Cool down circuit Cavity, Magnet, Cernox thermometer
   TT662M : "UDT_CERNOX_INPUT";	//Cool down circuit Cavity, Magnet, Cernox thermometer
   TT662V : "UDT_CERNOX_INPUT";	//Cool down circuit Cavity, Magnet, Cernox thermometer
   TT663L : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT663M : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT663V : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT664L : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT664M : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT664V : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT665L : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT665M : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT665V : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT666L : "UDT_CERNOX_INPUT";	//Input 2K tank Cavity, Magnet, Cernox thermometer
   TT666M : "UDT_CERNOX_INPUT";	//Input 2K tank Cavity, Magnet, Cernox thermometer
   TT666V : "UDT_CERNOX_INPUT";	//Input 2K tank Cavity, Magnet, Cernox thermometer
   TT667L : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT667M : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT667V : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT668L : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT668M : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT668V : "UDT_CERNOX_INPUT";	//2K tank Cavity, Magnet, Cernox thermometer
   TT669L : "UDT_CERNOX_INPUT";	//Output 2K tank Cavity, Magnet, Cernox thermometer
